CCS PCM C Compiler, Version 5.042, 5967               15-May.-20 20:21

               Filename:   C:\Users\Casa\Desktop\Carpetas de Trabajo\PIC16F877A_PICC\LCD_GRAFICO_PICC\LCD_GRAFICO_PICC.lst

               ROM used:   1799 words (22%)
                           Largest free fragment is 2048
               RAM used:   34 (9%) at main() level
                           69 (19%) worst case
               Stack used: 4 locations
               Stack size: 8
....................    output_high(GLCD_DI);         // Set for data 
0369:  BSF    03.5
036A:  BCF    06.2
036B:  BCF    03.5
036C:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
036D:  MOVLW  00
036E:  BTFSC  5B.0
036F:  MOVLW  01
0370:  MOVWF  5C
0371:  MOVWF  5E
0372:  MOVF   5A,W
0373:  MOVWF  5F
0374:  CALL   1EA
0375:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0287:  CLRF   3E
0288:  MOVF   3E,W
0289:  SUBLW  07
028A:  BTFSS  03.0
028B:  GOTO   2CC
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
028C:  BSF    03.5
028D:  BCF    06.2
028E:  BCF    03.5
028F:  BCF    06.2
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
0290:  CLRF   5E
0291:  MOVLW  40
0292:  MOVWF  5F
0293:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
0294:  MOVLW  01
0295:  MOVWF  5E
0296:  MOVLW  40
0297:  MOVWF  5F
0298:  CALL   1EA
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0299:  MOVF   3E,W
029A:  IORLW  B8
029B:  MOVWF  40
029C:  CLRF   5E
029D:  MOVF   40,W
029E:  MOVWF  5F
029F:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
02A0:  MOVF   3E,W
02A1:  IORLW  B8
02A2:  MOVWF  40
02A3:  MOVLW  01
02A4:  MOVWF  5E
02A5:  MOVF   40,W
02A6:  MOVWF  5F
02A7:  CALL   1EA
....................       output_high(GLCD_DI);                     // Set for data 
02A8:  BSF    03.5
02A9:  BCF    06.2
02AA:  BCF    03.5
02AB:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
02AC:  CLRF   3F
02AD:  MOVF   3F,W
02AE:  SUBLW  3F
02AF:  BTFSS  03.0
02B0:  GOTO   2CA
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
02B1:  MOVLW  FF
02B2:  MOVWF  4D
02B3:  MOVF   3D,W
02B4:  MOVWF  4E
02B5:  CALL   21B
02B6:  MOVF   78,W
02B7:  MOVWF  40
02B8:  CLRF   5E
02B9:  MOVF   78,W
02BA:  MOVWF  5F
02BB:  CALL   1EA
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
02BC:  MOVLW  FF
02BD:  MOVWF  4D
02BE:  MOVF   3D,W
02BF:  MOVWF  4E
02C0:  CALL   21B
02C1:  MOVF   78,W
02C2:  MOVWF  40
02C3:  MOVLW  01
02C4:  MOVWF  5E
02C5:  MOVF   78,W
02C6:  MOVWF  5F
02C7:  CALL   1EA
02C8:  INCF   3F,F
02C9:  GOTO   2AD
....................       } 
02CA:  INCF   3E,F
02CB:  GOTO   288
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
01EA:  MOVLW  00
01EB:  BSF    03.5
01EC:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
01ED:  BCF    06.4
01EE:  BCF    03.5
01EF:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
01F0:  MOVF   5E,F
01F1:  BTFSC  03.2
01F2:  GOTO   1F8
....................       output_high(GLCD_CS2); 
01F3:  BSF    03.5
01F4:  BCF    06.1
01F5:  BCF    03.5
01F6:  BSF    06.1
01F7:  GOTO   1FC
....................    else 
....................       output_high(GLCD_CS1); 
01F8:  BSF    03.5
01F9:  BCF    06.0
01FA:  BCF    03.5
01FB:  BSF    06.0
....................  
.................... 	 delay_us(1); 
01FC:  GOTO   1FD
01FD:  GOTO   1FE
01FE:  NOP
....................  
....................    output_d(data);            // Put the data on the port 
01FF:  BSF    03.5
0200:  CLRF   08
0201:  BCF    03.5
0202:  MOVF   5F,W
0203:  MOVWF  08
....................    delay_us(1); 
0204:  GOTO   205
0205:  GOTO   206
0206:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
0207:  BSF    03.5
0208:  BCF    06.5
0209:  BCF    03.5
020A:  BSF    06.5
....................    delay_us(1); 
020B:  GOTO   20C
020C:  GOTO   20D
020D:  NOP
....................    output_low(GLCD_E); 
020E:  BSF    03.5
020F:  BCF    06.5
0210:  BCF    03.5
0211:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0212:  BSF    03.5
0213:  BCF    06.0
0214:  BCF    03.5
0215:  BCF    06.0
....................    output_low(GLCD_CS2); 
0216:  BSF    03.5
0217:  BCF    06.1
0218:  BCF    03.5
0219:  BCF    06.1
021A:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
*
02CF:  MOVLW  FF
02D0:  BSF    03.5
02D1:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
02D2:  BCF    06.4
02D3:  BCF    03.5
02D4:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
02D5:  MOVF   5D,F
02D6:  BTFSC  03.2
02D7:  GOTO   2DD
....................       output_high(GLCD_CS2); 
02D8:  BSF    03.5
02D9:  BCF    06.1
02DA:  BCF    03.5
02DB:  BSF    06.1
02DC:  GOTO   2E1
....................    else 
....................       output_high(GLCD_CS1); 
02DD:  BSF    03.5
02DE:  BCF    06.0
02DF:  BCF    03.5
02E0:  BSF    06.0
....................  
....................    delay_us(1); 
02E1:  GOTO   2E2
02E2:  GOTO   2E3
02E3:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
02E4:  BSF    03.5
02E5:  BCF    06.5
02E6:  BCF    03.5
02E7:  BSF    06.5
....................    delay_us(1); 
02E8:  GOTO   2E9
02E9:  GOTO   2EA
02EA:  NOP
....................    data = input_d();          // Get the data from the display's output register 
02EB:  MOVLW  FF
02EC:  BSF    03.5
02ED:  MOVWF  08
02EE:  BCF    03.5
02EF:  MOVF   08,W
02F0:  MOVWF  5E
....................    output_low(GLCD_E); 
02F1:  BSF    03.5
02F2:  BCF    06.5
02F3:  BCF    03.5
02F4:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
02F5:  BSF    03.5
02F6:  BCF    06.0
02F7:  BCF    03.5
02F8:  BCF    06.0
....................    output_low(GLCD_CS2); 
02F9:  BSF    03.5
02FA:  BCF    06.1
02FB:  BCF    03.5
02FC:  BCF    06.1
....................    return data;               // Return the read data 
02FD:  MOVF   5E,W
02FE:  MOVWF  78
02FF:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
044C:  MOVLW  01
044D:  MOVWF  50
044E:  MOVWF  51
044F:  CLRF   56
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0450:  MOVF   47,W
0451:  SUBWF  49,W
0452:  MOVWF  57
0453:  MOVF   57,W
0454:  BTFSS  57.7
0455:  GOTO   458
0456:  MOVF   57,W
0457:  SUBLW  00
0458:  CLRF   7A
0459:  MOVWF  4E
045A:  MOVF   7A,W
045B:  MOVWF  4F
....................    dy = abs((signed int8)(y2 - y1)); 
045C:  MOVF   48,W
045D:  SUBWF  4A,W
045E:  MOVWF  57
045F:  MOVF   57,W
0460:  BTFSS  57.7
0461:  GOTO   464
0462:  MOVF   57,W
0463:  SUBLW  00
0464:  CLRF   7A
0465:  MOVWF  4C
0466:  MOVF   7A,W
0467:  MOVWF  4D
....................    #endif 
....................  
....................    if(x1 > x2) 
0468:  MOVF   47,W
0469:  SUBWF  49,W
046A:  BTFSC  03.0
046B:  GOTO   46E
....................       addx = -1; 
046C:  MOVLW  FF
046D:  MOVWF  50
....................    if(y1 > y2) 
046E:  MOVF   48,W
046F:  SUBWF  4A,W
0470:  BTFSC  03.0
0471:  GOTO   474
....................       addy = -1; 
0472:  MOVLW  FF
0473:  MOVWF  51
....................  
....................    if(dx >= dy) 
0474:  MOVF   4D,W
0475:  SUBWF  4F,W
0476:  BTFSS  03.0
0477:  GOTO   4C0
0478:  BTFSS  03.2
0479:  GOTO   47E
047A:  MOVF   4C,W
047B:  SUBWF  4E,W
047C:  BTFSS  03.0
047D:  GOTO   4C0
....................    { 
....................       dy *= 2; 
047E:  BCF    03.0
047F:  RLF    4C,F
0480:  RLF    4D,F
....................       P = dy - dx; 
0481:  MOVF   4E,W
0482:  SUBWF  4C,W
0483:  MOVWF  77
0484:  MOVF   4D,W
0485:  MOVWF  7A
0486:  MOVF   4F,W
0487:  BTFSS  03.0
0488:  INCFSZ 4F,W
0489:  SUBWF  7A,F
048A:  MOVF   77,W
048B:  MOVWF  52
048C:  MOVF   7A,W
048D:  MOVWF  53
....................       diff = P - dx; 
048E:  MOVF   4E,W
048F:  SUBWF  52,W
0490:  MOVWF  54
0491:  MOVF   53,W
0492:  MOVWF  55
0493:  MOVF   4F,W
0494:  BTFSS  03.0
0495:  INCFSZ 4F,W
0496:  SUBWF  55,F
....................  
....................       for(; i<=dx; ++i) 
0497:  MOVF   4F,F
0498:  BTFSS  03.2
0499:  GOTO   49E
049A:  MOVF   56,W
049B:  SUBWF  4E,W
049C:  BTFSS  03.0
049D:  GOTO   4BF
....................       { 
....................          glcd_pixel(x1, y1, color); 
049E:  MOVF   47,W
049F:  MOVWF  57
04A0:  MOVF   48,W
04A1:  MOVWF  58
04A2:  MOVF   4B,W
04A3:  MOVWF  59
04A4:  CALL   300
....................  
....................          if(P < 0) 
04A5:  BTFSS  53.7
04A6:  GOTO   4B1
....................          { 
....................             P  += dy; 
04A7:  MOVF   4C,W
04A8:  ADDWF  52,F
04A9:  MOVF   4D,W
04AA:  BTFSC  03.0
04AB:  INCFSZ 4D,W
04AC:  ADDWF  53,F
....................             x1 += addx; 
04AD:  MOVF   50,W
04AE:  ADDWF  47,W
04AF:  MOVWF  47
....................          } 
04B0:  GOTO   4BD
....................          else 
....................          { 
....................             P  += diff; 
04B1:  MOVF   54,W
04B2:  ADDWF  52,F
04B3:  MOVF   55,W
04B4:  BTFSC  03.0
04B5:  INCFSZ 55,W
04B6:  ADDWF  53,F
....................             x1 += addx; 
04B7:  MOVF   50,W
04B8:  ADDWF  47,W
04B9:  MOVWF  47
....................             y1 += addy; 
04BA:  MOVF   51,W
04BB:  ADDWF  48,W
04BC:  MOVWF  48
....................          } 
04BD:  INCF   56,F
04BE:  GOTO   497
....................       } 
....................    } 
04BF:  GOTO   501
....................    else 
....................    { 
....................       dx *= 2; 
04C0:  BCF    03.0
04C1:  RLF    4E,F
04C2:  RLF    4F,F
....................       P = dx - dy; 
04C3:  MOVF   4C,W
04C4:  SUBWF  4E,W
04C5:  MOVWF  77
04C6:  MOVF   4F,W
04C7:  MOVWF  7A
04C8:  MOVF   4D,W
04C9:  BTFSS  03.0
04CA:  INCFSZ 4D,W
04CB:  SUBWF  7A,F
04CC:  MOVF   77,W
04CD:  MOVWF  52
04CE:  MOVF   7A,W
04CF:  MOVWF  53
....................       diff = P - dy; 
04D0:  MOVF   4C,W
04D1:  SUBWF  52,W
04D2:  MOVWF  54
04D3:  MOVF   53,W
04D4:  MOVWF  55
04D5:  MOVF   4D,W
04D6:  BTFSS  03.0
04D7:  INCFSZ 4D,W
04D8:  SUBWF  55,F
....................  
....................       for(; i<=dy; ++i) 
04D9:  MOVF   4D,F
04DA:  BTFSS  03.2
04DB:  GOTO   4E0
04DC:  MOVF   56,W
04DD:  SUBWF  4C,W
04DE:  BTFSS  03.0
04DF:  GOTO   501
....................       { 
....................          glcd_pixel(x1, y1, color); 
04E0:  MOVF   47,W
04E1:  MOVWF  57
04E2:  MOVF   48,W
04E3:  MOVWF  58
04E4:  MOVF   4B,W
04E5:  MOVWF  59
04E6:  CALL   300
....................  
....................          if(P < 0) 
04E7:  BTFSS  53.7
04E8:  GOTO   4F3
....................          { 
....................             P  += dx; 
04E9:  MOVF   4E,W
04EA:  ADDWF  52,F
04EB:  MOVF   4F,W
04EC:  BTFSC  03.0
04ED:  INCFSZ 4F,W
04EE:  ADDWF  53,F
....................             y1 += addy; 
04EF:  MOVF   51,W
04F0:  ADDWF  48,W
04F1:  MOVWF  48
....................          } 
04F2:  GOTO   4FF
....................          else 
....................          { 
....................             P  += diff; 
04F3:  MOVF   54,W
04F4:  ADDWF  52,F
04F5:  MOVF   55,W
04F6:  BTFSC  03.0
04F7:  INCFSZ 55,W
04F8:  ADDWF  53,F
....................             x1 += addx; 
04F9:  MOVF   50,W
04FA:  ADDWF  47,W
04FB:  MOVWF  47
....................             y1 += addy; 
04FC:  MOVF   51,W
04FD:  ADDWF  48,W
04FE:  MOVWF  48
....................          } 
04FF:  INCF   56,F
0500:  GOTO   4D9
....................       } 
....................    } 
0501:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
0502:  MOVF   40,F
0503:  BTFSC  03.2
0504:  GOTO   535
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
0505:  MOVF   3E,W
0506:  SUBWF  3C,W
0507:  BTFSC  03.0
0508:  GOTO   50E
....................       { 
....................          xmin = x1; 
0509:  MOVF   3C,W
050A:  MOVWF  43
....................          xmax = x2; 
050B:  MOVF   3E,W
050C:  MOVWF  44
....................       } 
050D:  GOTO   512
....................       else 
....................       { 
....................          xmin = x2; 
050E:  MOVF   3E,W
050F:  MOVWF  43
....................          xmax = x1; 
0510:  MOVF   3C,W
0511:  MOVWF  44
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
0512:  MOVF   3F,W
0513:  SUBWF  3D,W
0514:  BTFSC  03.0
0515:  GOTO   51B
....................       { 
....................          ymin = y1; 
0516:  MOVF   3D,W
0517:  MOVWF  45
....................          ymax = y2; 
0518:  MOVF   3F,W
0519:  MOVWF  46
....................       } 
051A:  GOTO   51F
....................       else 
....................       { 
....................          ymin = y2; 
051B:  MOVF   3F,W
051C:  MOVWF  45
....................          ymax = y1; 
051D:  MOVF   3D,W
051E:  MOVWF  46
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
051F:  MOVF   43,W
0520:  SUBWF  44,W
0521:  BTFSS  03.0
0522:  GOTO   534
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
0523:  MOVF   45,W
0524:  MOVWF  42
0525:  MOVF   42,W
0526:  SUBWF  46,W
0527:  BTFSS  03.0
0528:  GOTO   532
....................          { 
....................             glcd_pixel(xmin, i, color); 
0529:  MOVF   43,W
052A:  MOVWF  57
052B:  MOVF   42,W
052C:  MOVWF  58
052D:  MOVF   41,W
052E:  MOVWF  59
052F:  CALL   300
0530:  INCF   42,F
